"id";"userID";"gender";"dominantHand";"age";"data"
486;"MB_AC_04_6d936ddd";"donna";"destra";22;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:23/03/2015 11-05-16"
488;"MB_AC_05_616ba5dd";"uomo";"destra";25;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:23/03/2015 11-36-54"
489;"MB_AC_06_e43bdfa2";"uomo";"destra";24;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:23/03/2015 13-25-23"
490;"MB_AP_10_bfb7fa2f";"uomo";"destra";56;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:1,date:23/03/2015 21-10-17"
491;"MB_AP_11_3bbc7543";"donna";"destra";50;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:1,date:23/03/2015 21-24-12"
492;"MB_AC_07_5a34dfd8";"uomo";"destra";23;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:25/03/2015 11-07-02"
494;"MB_AP_12_60299511";"donna";"destra";50;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:1,date:25/03/2015 16-32-01"
495;"MB_AP_13_5e36440b";"donna";"destra";21;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:1,date:26/03/2015 13-29-37"
496;"MB_AP_14_f55245bb";"uomo";"destra";24;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:1,date:26/03/2015 16-16-09"
522;"MB_AC_08_164b49df";"uomo";"destra";27;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:27/03/2015 11-15-21"
523;"MB_AC_09_e249e7b1";"donna";"destra";58;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:27/03/2015 14-24-35"
524;"MB_AC_10_e7d887f9";"donna";"destra";58;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:27/03/2015 14-38-32"
531;"MB_AM_18_4714492d";"donna";"destra";62;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:22/03/2015 10-33-31"
533;"MB_AM_19_84705d15";"uomo";"destra";62;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:22/03/2015 10-53-03"
543;"MB_AM_20_129b3fcf";"donna";"destra";64;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:28/03/2015 16-09-26"
563;"MB_AP_15_69d742d7";"donna";"destra";50;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:2,date:30/03/2015 19-01-11"
564;"MB_AP_16_b810c49a";"uomo";"destra";54;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:2,date:30/03/2015 19-21-01"
565;"MB_AP_17_096b6faa";"uomo";"destra";19;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:2,date:30/03/2015 19-37-11"
566;"MB_AP_18_cad1fa58";"uomo";"destra";19;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:2,date:30/03/2015 21-14-15"
567;"MB_AP_19_177eb725";"donna";"destra";50;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:2,date:30/03/2015 21-37-06"
568;"MB_AP_20_6e760ef3";"uomo";"destra";53;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:2,date:30/03/2015 21-56-24"
569;"MB_AC_11_96763d6f";"uomo";"destra";75;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:02/04/2015 10-48-08"
570;"MB_AC_12_7b8e7ddc";"donna";"destra";50;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:02/04/2015 16-34-51"
571;"MB_AC_13_11294c06";"uomo";"destra";50;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:02/04/2015 19-13-58"
590;"MB_AC_17_db66bc30";"donna";"destra";24;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:15/04/2015 15-43-40"
593;"MB_AC_18_4436ef71";"donna";"destra";24;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:15/04/2015 16-07-33"
595;"MB_AC_19_0c7f4c9b";"donna";"destra";21;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:15/04/2015 16-22-23"
598;"MB_AC_14_de6ffdb3";"uomo";"destra";56;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:15/04/2015 21-54-28"
603;"MB_AC_15_2b6a8793";"donna";"destra";54;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:15/04/2015 22-07-38"
633;"MB_AC_16_ffae5082";"donna";"destra";18;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:17/04/2015 11-06-31"
637;"MB_AC_20_609099a8";"donna";"destra";50;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:2,date:26/04/2015 11-34-44"
